,Date,Timestamp,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana
,12/09/2022,1662940800,424190.0185068919,0.0009462469339999999,0.0009462469339999999,424190.0185068919,424190.0185068919,0.00039939899999999993,0.000546847934,0.00039939899999999993,0.000546847934,424190.0185068919,1930154.336383,0.000399,0.000547,0.000399,0.000547,1930154.336383
,13/09/2022,1663027200,416921.2003511511,0.000764502846,0.000764502846,416921.2003511511,416921.2003511511,0.000398502846,0.000366,0.000398502846,0.000366,416921.2003511511,1929592.211449,0.000399,0.000366,0.000399,0.000366,1929592.211449
,14/09/2022,1663113600,626056.9761388109,0.000764300031,0.000764300031,626056.9761388109,626056.9761388109,0.00039872349299999995,0.000365576538,0.00039872349299999995,0.000365576538,626056.9761388109,1939085.355783,0.000399,0.000366,0.000399,0.000366,1939085.355783
,15/09/2022,1663200000,504749.4074777391,0.0007650000000000001,0.0007650000000000001,504749.4074777391,504749.4074777391,0.000399,0.000366,0.000399,0.000366,504749.4074777391,1939344.857907,0.000399,0.000366,0.000399,0.000366,1939344.857907
,16/09/2022,1663286400,336300.17440034007,0.001525201404,0.001525201404,336300.17440034007,336300.17440034007,0.000398474916,0.001126726488,0.000398474916,0.001126726488,336300.17440034007,1919883.16521,0.000399,0.001128,0.000399,0.001128,1919883.16521
,17/09/2022,1663372800,309270.70489067934,0.000592975556,0.000592975556,309270.70489067934,309270.70489067934,0.000399,0.000193975556,0.000399,0.000193975556,309270.70489067934,1917648.657523,0.000399,0.000194,0.000399,0.000194,1917648.657523
,18/09/2022,1663459200,311029.15327724,0.0005935929999999999,0.0005935929999999999,311029.15327724,311029.15327724,0.00039939899999999993,0.000194194,0.00039939899999999993,0.000194194,311029.15327724,1923792.505194,0.000399,0.000194,0.000399,0.000194,1923792.505194
,19/09/2022,1663545600,288783.6492055377,0.000592796634,0.000592796634,288783.6492055377,288783.6492055377,0.000398941746,0.000193854888,0.000398941746,0.000193854888,288783.6492055377,1921841.886317,0.000399,0.000194,0.000399,0.000194,1921841.886317
,20/09/2022,1663632000,280777.0303802221,0.0005937869999999999,0.0005937869999999999,280777.0303802221,280777.0303802221,0.00039939899999999993,0.000194388,0.00039939899999999993,0.000194388,280777.0303802221,1920893.688036,0.000399,0.000194,0.000399,0.000194,1920893.688036
,21/09/2022,1663718400,248068.71618604969,0.000592567961,0.000592567961,248068.71618604969,248068.71618604969,0.00039874663499999996,0.000193821326,0.00039874663499999996,0.000193821326,248068.71618604969,1924624.6174009999,0.000399,0.000194,0.000399,0.000194,1924624.6174009999
,22/09/2022,1663804800,251102.2710111161,0.0005935929999999999,0.0005935929999999999,251102.2710111161,251102.2710111161,0.00039939899999999993,0.000194194,0.00039939899999999993,0.000194194,251102.2710111161,1932700.6843370001,0.000399,0.000194,0.000399,0.000194,1932700.6843370001
,23/09/2022,1663891200,255983.94382622268,0.10668517999999998,0.10668517999999998,255983.94382622268,255983.94382622268,0.000399,0.10628617999999998,0.000399,0.10628617999999998,255983.94382622268,1932683.607597,0.000399,0.10618,0.000399,0.10618,1932683.607597
,24/09/2022,1663977600,295864.65510080155,0.00047007099999999997,0.00047007099999999997,295864.65510080155,295864.65510080155,0.000399,0.000071071,0.000399,0.000071071,295864.65510080155,1932505.470975,0.000399,0.000071,0.000399,0.000071,1932505.470975
,25/09/2022,1664064000,269014.3825192257,0.00046998246299999997,0.00046998246299999997,269014.3825192257,269014.3825192257,0.000399,0.000070982463,0.000399,0.000070982463,269014.3825192257,1920392.785129,0.000399,0.000071,0.000399,0.000071,1920392.785129
,26/09/2022,1664150400,255758.46191733936,0.026902066999999995,0.026902066999999995,255758.46191733936,255758.46191733936,0.000399798,0.026502268999999995,0.000399798,0.026502268999999995,255758.46191733936,1920454.600809,0.000399,0.026423,0.000399,0.026423,1920454.600809
,27/09/2022,1664236800,291113.8575734246,0.000666258131,0.000666258131,291113.8575734246,291113.8575734246,0.000397990131,0.000268268,0.000397990131,0.000268268,291113.8575734246,1920529.4733699998,0.000399,0.000268,0.000399,0.000268,1920529.4733699998
,28/09/2022,1664323200,242253.5077718287,0.000668334,0.000668334,242253.5077718287,242253.5077718287,0.000399798,0.000268536,0.000399798,0.000268536,242253.5077718287,1919280.529958,0.000399,0.000268,0.000399,0.000268,1919280.529958
,29/09/2022,1664409600,267466.51992035395,0.0006686019999999999,0.0006686019999999999,267466.51992035395,267466.51992035395,0.000399798,0.000268804,0.000399798,0.000268804,267466.51992035395,1920254.7252820001,0.000399,0.000268,0.000399,0.000268,1920254.7252820001
,30/09/2022,1664496000,216478.07381980354,0.008603326999999997,0.008603326999999997,216478.07381980354,216478.07381980354,0.008335326999999998,0.000268,0.008335326999999998,0.000268,216478.07381980354,1904912.565951,0.008327,0.000268,0.008327,0.000268,1904912.565951
,01/10/2022,1664582400,244211.31661656185,0.000554554,0.000554554,244211.31661656185,244211.31661656185,0.00028628599999999996,0.000268268,0.00028628599999999996,0.000268268,244211.31661656185,1905623.0959599998,0.000286,0.000268,0.000286,0.000268,1905623.0959599998
,02/10/2022,1664668800,211133.5409647989,0.000554822,0.000554822,211133.5409647989,211133.5409647989,0.00028628599999999996,0.000268536,0.00028628599999999996,0.000268536,211133.5409647989,1905606.167775,0.000286,0.000268,0.000286,0.000268,1905606.167775
,03/10/2022,1664755200,212672.7858236405,0.0005539846840000001,0.0005539846840000001,212672.7858236405,212672.7858236405,0.000285990848,0.00026799383600000003,0.000285990848,0.00026799383600000003,212672.7858236405,1905755.507179,0.000286,0.000268,0.000286,0.000268,1905755.507179
,04/10/2022,1664841600,242278.22830777417,0.000554286,0.000554286,242278.22830777417,242278.22830777417,0.00028628599999999996,0.000268,0.00028628599999999996,0.000268,242278.22830777417,1906831.7485540002,0.000286,0.000268,0.000286,0.000268,1906831.7485540002
,05/10/2022,1664928000,209662.837134583,0.00060578336,0.00060578336,209662.837134583,209662.837134583,0.000286,0.00031978336,0.000286,0.00031978336,209662.837134583,1895428.623013,0.000286,0.00032,0.000286,0.00032,1895428.623013
,06/10/2022,1665014400,229136.41576232793,0.00060631312,0.00060631312,229136.41576232793,229136.41576232793,0.000286572,0.00031974112,0.000286572,0.00031974112,229136.41576232793,1895412.488728,0.000286,0.00032,0.000286,0.00032,1895412.488728
,07/10/2022,1665100800,197957.10703188504,0.0006062859999999999,0.0006062859999999999,197957.10703188504,197957.10703188504,0.00028628599999999996,0.00032,0.00028628599999999996,0.00032,197957.10703188504,1896122.709858,0.000286,0.00032,0.000286,0.00032,1896122.709858
,08/10/2022,1665187200,189300.54947872274,0.0006058330500000001,0.0006058330500000001,189300.54947872274,189300.54947872274,0.00028596425,0.0003198688,0.00028596425,0.0003198688,189300.54947872274,1895128.03819,0.000286,0.00032,0.000286,0.00032,1895128.03819
,09/10/2022,1665273600,182676.063374237,0.0006062859999999999,0.0006062859999999999,182676.063374237,182676.063374237,0.00028628599999999996,0.00032,0.00028628599999999996,0.00032,182676.063374237,1894881.628279,0.000286,0.00032,0.000286,0.00032,1894881.628279
,10/10/2022,1665360000,192357.1134251228,0.000604632294,0.000604632294,192357.1134251228,192357.1134251228,0.000285504934,0.00031912736,0.000285504934,0.00031912736,192357.1134251228,1895181.318106,0.000286,0.00032,0.000286,0.00032,1895181.318106
,11/10/2022,1665446400,175012.5430543956,0.008789973999999999,0.008789973999999999,175012.5430543956,175012.5430543956,0.000286,0.008503974,0.000286,0.008503974,175012.5430543956,1895223.761743,0.000286,0.008487,0.000286,0.008487,1895223.761743
,12/10/2022,1665532800,179391.4255249297,0.00039691581299999997,0.00039691581299999997,179391.4255249297,179391.4255249297,0.000285951666,0.000110964147,0.000285951666,0.000110964147,179391.4255249297,1895073.266199,0.000286,0.000111,0.000286,0.000111,1895073.266199
,13/10/2022,1665619200,201367.4149542408,0.004959955,0.004959955,201367.4149542408,201367.4149542408,0.00028628599999999996,0.004673669,0.00028628599999999996,0.004673669,201367.4149542408,1895097.875474,0.000286,0.004669,0.000286,0.004669,1895097.875474
,14/10/2022,1665705600,170783.90495029764,0.000594902,0.000594902,170783.90495029764,170783.90495029764,0.00028628599999999996,0.000308616,0.00028628599999999996,0.000308616,170783.90495029764,1895156.297997,0.000286,0.000308,0.000286,0.000308,1895156.297997
,15/10/2022,1665792000,182091.41296924886,0.0005939795399999999,0.0005939795399999999,182091.41296924886,182091.41296924886,0.00028628599999999996,0.00030769354,0.00028628599999999996,0.00030769354,182091.41296924886,1895107.591916,0.000286,0.000308,0.000286,0.000308,1895107.591916
,16/10/2022,1665878400,170652.07719537072,0.000593830292,0.000593830292,170652.07719537072,170652.07719537072,0.000286,0.000307830292,0.000286,0.000307830292,170652.07719537072,1895060.323543,0.000286,0.000308,0.000286,0.000308,1895060.323543
,17/10/2022,1665964800,173686.20979040966,0.0005934941320000001,0.0005934941320000001,173686.20979040966,173686.20979040966,0.00028570542000000003,0.000307788712,0.00028570542000000003,0.000307788712,173686.20979040966,1893078.974914,0.000286,0.000308,0.000286,0.000308,1893078.974914
,18/10/2022,1666051200,168644.41987085334,0.0005945939999999999,0.0005945939999999999,168644.41987085334,168644.41987085334,0.00028628599999999996,0.000308308,0.00028628599999999996,0.000308308,168644.41987085334,1893328.16758,0.000286,0.000308,0.000286,0.000308,1893328.16758
,19/10/2022,1666137600,151500.11946307746,0.056830069846,0.056830069846,151500.11946307746,151500.11946307746,0.000286,0.056544069846,0.000286,0.056544069846,151500.11946307746,1893183.538227,0.000286,0.056562,0.000286,0.056562,1893183.538227
,20/10/2022,1666224000,174320.64983020542,0.004718475,0.004718475,174320.64983020542,174320.64983020542,0.00051456,0.004203915,0.00051456,0.004203915,174320.64983020542,1891828.5491209999,0.000512,0.004183,0.000512,0.004183,1891828.5491209999
,21/10/2022,1666310400,172094.26003544327,0.004695,0.004695,172094.26003544327,172094.26003544327,0.000512,0.004183,0.000512,0.004183,172094.26003544327,1891956.553198,0.000512,0.004183,0.000512,0.004183,1891956.553198
,22/10/2022,1666396800,172595.1069579586,0.00469910364,0.00469910364,172595.1069579586,172595.1069579586,0.00051192064,0.004187183,0.00051192064,0.004187183,172595.1069579586,1890086.150926,0.000512,0.004183,0.000512,0.004183,1890086.150926
,23/10/2022,1666483200,173534.2571607276,0.004695,0.004695,173534.2571607276,173534.2571607276,0.000512,0.004183,0.000512,0.004183,173534.2571607276,1887123.9509849998,0.000512,0.004183,0.000512,0.004183,1887123.9509849998
,24/10/2022,1666569600,168996.7610463748,0.004693339349,0.004693339349,168996.7610463748,168996.7610463748,0.000512,0.004181339349,0.000512,0.004181339349,168996.7610463748,1886335.09372,0.000512,0.004183,0.000512,0.004183,1886335.09372
,25/10/2022,1666656000,154588.906017629,0.004699694999999999,0.004699694999999999,154588.906017629,154588.906017629,0.0005125119999999999,0.004187183,0.0005125119999999999,0.004187183,154588.906017629,1886334.7571460002,0.000512,0.004183,0.000512,0.004183,1886334.7571460002
,26/10/2022,1666742400,151802.37752961926,0.0005295119999999999,0.0005295119999999999,151802.37752961926,151802.37752961926,0.0005125119999999999,0.000017,0.0005125119999999999,0.000017,151802.37752961926,1885228.602489,0.000512,0.000017,0.000512,0.000017,1885228.602489
,27/10/2022,1666828800,149972.48615035412,0.000529,0.000529,149972.48615035412,149972.48615035412,0.000512,0.000017,0.000512,0.000017,149972.48615035412,1885379.170914,0.000512,0.000017,0.000512,0.000017,1885379.170914
,28/10/2022,1666915200,144614.48138435502,0.0005295289999999999,0.0005295289999999999,144614.48138435502,144614.48138435502,0.0005125119999999999,0.000017016999999999996,0.0005125119999999999,0.000017016999999999996,144614.48138435502,1880430.159084,0.000512,0.000017,0.000512,0.000017,1880430.159084
,29/10/2022,1667001600,141481.19039659703,0.000982444066,0.000982444066,141481.19039659703,141481.19039659703,0.00051187456,0.00047056950600000004,0.00051187456,0.00047056950600000004,141481.19039659703,1880398.5964459998,0.000512,0.000471,0.000512,0.000471,1880398.5964459998
,30/10/2022,1667088000,138467.58459559502,0.000983,0.000983,138467.58459559502,138467.58459559502,0.000512,0.000471,0.000512,0.000471,138467.58459559502,1880407.737898,0.000512,0.000471,0.000512,0.000471,1880407.737898
,31/10/2022,1667174400,138037.31736582695,0.00098292935,0.00098292935,138037.31736582695,138037.31736582695,0.000512,0.00047092935000000004,0.000512,0.00047092935000000004,138037.31736582695,1880412.453218,0.000512,0.000471,0.000512,0.000471,1880412.453218
,01/11/2022,1667260800,137321.21081396219,0.000982650989,0.000982650989,137321.21081396219,137321.21081396219,0.000512,0.00047065098900000003,0.000512,0.00047065098900000003,137321.21081396219,1879439.0038180002,0.000512,0.000471,0.000512,0.000471,1879439.0038180002
,02/11/2022,1667347200,110150.4191775452,0.00098283872,0.00098283872,110150.4191775452,110150.4191775452,0.00051183872,0.000471,0.00051183872,0.000471,110150.4191775452,1877041.37787,0.000512,0.000471,0.000512,0.000471,1877041.37787
,03/11/2022,1667433600,105316.19693888922,0.000982566336,0.000982566336,105316.19693888922,105316.19693888922,0.0005115663359999999,0.000471,0.0005115663359999999,0.000471,105316.19693888922,1874620.807029,0.000512,0.000471,0.000512,0.000471,1874620.807029
,04/11/2022,1667520000,103571.32241158534,0.000982875072,0.000982875072,103571.32241158534,103571.32241158534,0.000511875072,0.000471,0.000511875072,0.000471,103571.32241158534,1862860.577927,0.000512,0.000471,0.000512,0.000471,1862860.577927
,05/11/2022,1667606400,100819.4846816424,0.000976445744,0.000976445744,100819.4846816424,100819.4846816424,0.000509537792,0.000466907952,0.000509537792,0.000466907952,100819.4846816424,1862818.9032490002,0.000512,0.000471,0.000512,0.000471,1862818.9032490002
,06/11/2022,1667692800,103006.44494016307,0.000982312327,0.000982312327,103006.44494016307,103006.44494016307,0.000511364608,0.00047094771900000004,0.000511364608,0.00047094771900000004,103006.44494016307,1862819.099757,0.000512,0.000471,0.000512,0.000471,1862819.099757
,07/11/2022,1667779200,592486.0692169849,0.000983942,0.000983942,592486.0692169849,592486.0692169849,0.000512,0.000471942,0.000512,0.000471942,592486.0692169849,1861875.6496040002,0.000512,0.000471,0.000512,0.000471,1861875.6496040002
,08/11/2022,1667865600,391916.97533008223,0.000983983,0.000983983,391916.97533008223,391916.97533008223,0.0005125119999999999,0.00047147099999999995,0.0005125119999999999,0.00047147099999999995,391916.97533008223,1826658.907921,0.000512,0.000471,0.000512,0.000471,1826658.907921
,09/11/2022,1667952000,216575.83667496906,0.000982489024,0.000982489024,216575.83667496906,216575.83667496906,0.000511489024,0.000471,0.000511489024,0.000471,216575.83667496906,1826919.590331,0.000512,0.000471,0.000512,0.000471,1826919.590331
,10/11/2022,1668038400,197032.81134577308,0.000985134328,0.000985134328,197032.81134577308,197032.81134577308,0.000511779328,0.00047335499999999996,0.000511779328,0.00047335499999999996,197032.81134577308,1826678.144198,0.000512,0.000471,0.000512,0.000471,1826678.144198
,11/11/2022,1668124800,206102.72063533516,0.0013913642479999998,0.0013913642479999998,206102.72063533516,206102.72063533516,0.000511989248,0.000879375,0.000511989248,0.000879375,206102.72063533516,1826504.082199,0.000512,0.000875,0.000512,0.000875,1826504.082199
,12/11/2022,1668211200,173800.94480828178,0.001392036,0.001392036,173800.94480828178,173800.94480828178,0.0005135359999999999,0.0008785,0.0005135359999999999,0.0008785,173800.94480828178,1826676.3164849998,0.000512,0.000875,0.000512,0.000875,1826676.3164849998
,13/11/2022,1668297600,181287.5265333984,0.0013876346249999999,0.0013876346249999999,181287.5265333984,181287.5265333984,0.0005130239999999999,0.0008746106249999999,0.0005130239999999999,0.0008746106249999999,181287.5265333984,1826813.855048,0.000512,0.000875,0.000512,0.000875,1826813.855048
,14/11/2022,1668384000,145412.43437066805,0.0013855715639999999,0.0013855715639999999,145412.43437066805,145412.43437066805,0.000511576064,0.0008739955,0.000511576064,0.0008739955,145412.43437066805,1826972.991892,0.000512,0.000875,0.000512,0.000875,1826972.991892
,15/11/2022,1668470400,146183.64864768178,0.0013880239999999999,0.0013880239999999999,146183.64864768178,146183.64864768178,0.0005130239999999999,0.000875,0.0005130239999999999,0.000875,146183.64864768178,1817933.2518489999,0.000512,0.000875,0.000512,0.000875,1817933.2518489999
,16/11/2022,1668556800,233070.53516284522,0.000199132,0.000199132,233070.53516284522,233070.53516284522,0.000067,0.000132132,0.000067,0.000132132,233070.53516284522,1818022.895186,0.000067,0.000132,0.000067,0.000132,1818022.895186
,17/11/2022,1668643200,221011.62718267183,0.00019898586300000001,0.00019898586300000001,221011.62718267183,221011.62718267183,0.000066985863,0.000132,0.000066985863,0.000132,221011.62718267183,1817425.207288,0.000067,0.000132,0.000067,0.000132,1817425.207288
,18/11/2022,1668729600,250644.74518750267,0.00019877595300000003,0.00019877595300000003,250644.74518750267,250644.74518750267,0.00006692194500000001,0.000131854008,0.00006692194500000001,0.000131854008,250644.74518750267,1817425.207288,0.000067,0.000132,0.000067,0.000132,1817425.207288
,19/11/2022,1668816000,218449.16113037334,0.00019933100000000002,0.00019933100000000002,218449.16113037334,218449.16113037334,0.000067067,0.00013226400000000002,0.000067067,0.00013226400000000002,218449.16113037334,1817426.068291,0.000067,0.000132,0.000067,0.000132,1817426.068291
,20/11/2022,1668902400,202200.7937962988,0.000199132,0.000199132,202200.7937962988,202200.7937962988,0.000067,0.000132132,0.000067,0.000132132,202200.7937962988,1817437.20605,0.000067,0.000132,0.000067,0.000132,1817437.20605
,21/11/2022,1668988800,197493.93367635037,0.000199059171,0.000199059171,197493.93367635037,197493.93367635037,0.000066927171,0.000132132,0.000066927171,0.000132132,197493.93367635037,1817439.987451,0.000067,0.000132,0.000067,0.000132,1817439.987451
,22/11/2022,1669075200,193612.01153722365,0.000199199,0.000199199,193612.01153722365,193612.01153722365,0.000067067,0.000132132,0.000067067,0.000132132,193612.01153722365,1817441.204705,0.000067,0.000132,0.000067,0.000132,1817441.204705
,23/11/2022,1669161600,205055.9363364398,0.00019933100000000002,0.00019933100000000002,205055.9363364398,205055.9363364398,0.000067067,0.00013226400000000002,0.000067067,0.00013226400000000002,205055.9363364398,1817452.859593,0.000067,0.000132,0.000067,0.000132,1817452.859593
,24/11/2022,1669248000,172647.37096012832,0.00019926400000000002,0.00019926400000000002,172647.37096012832,172647.37096012832,0.000067,0.00013226400000000002,0.000067,0.00013226400000000002,172647.37096012832,1817455.533614,0.000067,0.000132,0.000067,0.000132,1817455.533614
,25/11/2022,1669334400,178177.9195996755,0.000199199,0.000199199,178177.9195996755,178177.9195996755,0.000067067,0.000132132,0.000067067,0.000132132,178177.9195996755,1817455.854419,0.000067,0.000132,0.000067,0.000132,1817455.854419
,26/11/2022,1669420800,185153.4238275881,0.000198956833,0.000198956833,185153.4238275881,185153.4238275881,0.000066968845,0.000131987988,0.000066968845,0.000131987988,185153.4238275881,1817456.921007,0.000067,0.000132,0.000067,0.000132,1817456.921007
,27/11/2022,1669507200,184450.0679991584,0.000199132,0.000199132,184450.0679991584,184450.0679991584,0.000067,0.000132132,0.000067,0.000132132,184450.0679991584,1817456.921007,0.000067,0.000132,0.000067,0.000132,1817456.921007
,28/11/2022,1669593600,185006.20981698655,0.000199132,0.000199132,185006.20981698655,185006.20981698655,0.000067,0.000132132,0.000067,0.000132132,185006.20981698655,1817456.921007,0.000067,0.000132,0.000067,0.000132,1817456.921007
,29/11/2022,1669680000,178412.47610757317,0.000199199,0.000199199,178412.47610757317,178412.47610757317,0.000067067,0.000132132,0.000067067,0.000132132,178412.47610757317,1817456.921007,0.000067,0.000132,0.000067,0.000132,1817456.921007
,30/11/2022,1669766400,179121.28430676588,0.000199926,0.000199926,179121.28430676588,179121.28430676588,0.000067134,0.000132792,0.000067134,0.000132792,179121.28430676588,1817456.921007,0.000067,0.000132,0.000067,0.000132,1817456.921007
,01/12/2022,1669852800,178930.45133006014,0.00019959699999999998,0.00019959699999999998,178930.45133006014,178930.45133006014,0.000067201,0.00013239599999999998,0.000067201,0.00013239599999999998,178930.45133006014,1817456.921007,0.000067,0.000132,0.000067,0.000132,1817456.921007
,02/12/2022,1669939200,196910.5526495824,0.00019952999999999998,0.00019952999999999998,196910.5526495824,196910.5526495824,0.000067134,0.00013239599999999998,0.000067134,0.00013239599999999998,196910.5526495824,1817456.921007,0.000067,0.000132,0.000067,0.000132,1817456.921007
,03/12/2022,1670025600,162420.67265963258,0.00019901948000000002,0.00019901948000000002,162420.67265963258,162420.67265963258,0.000067067,0.00013195248000000002,0.000067067,0.00013195248000000002,162420.67265963258,1817456.921007,0.000067,0.000132,0.000067,0.000132,1817456.921007
,04/12/2022,1670112000,161377.45238697453,0.00019898746000000003,0.00019898746000000003,161377.45238697453,161377.45238697453,0.000067,0.00013198746000000003,0.000067,0.00013198746000000003,161377.45238697453,1817456.921007,0.000067,0.000132,0.000067,0.000132,1817456.921007
,05/12/2022,1670198400,170284.80875682985,0.00019939800000000002,0.00019939800000000002,170284.80875682985,170284.80875682985,0.000067134,0.00013226400000000002,0.000067134,0.00013226400000000002,170284.80875682985,1817456.921007,0.000067,0.000132,0.000067,0.000132,1817456.921007
,06/12/2022,1670284800,161253.86531634605,0.000199199,0.000199199,161253.86531634605,161253.86531634605,0.000067067,0.000132132,0.000067067,0.000132132,161253.86531634605,1817456.921007,0.000067,0.000132,0.000067,0.000132,1817456.921007
,07/12/2022,1670371200,161278.98611878653,0.000198972752,0.000198972752,161278.98611878653,161278.98611878653,0.000067067,0.000131905752,0.000067067,0.000131905752,161278.98611878653,1815530.108392,0.000067,0.000132,0.000067,0.000132,1815530.108392
,08/12/2022,1670457600,161891.8674988747,0.000199199,0.000199199,161891.8674988747,161891.8674988747,0.000067067,0.000132132,0.000067067,0.000132132,161891.8674988747,1815704.7564980001,0.000067,0.000132,0.000067,0.000132,1815704.7564980001
,09/12/2022,1670544000,197518.14485011247,0.000198906676,0.000198906676,197518.14485011247,197518.14485011247,0.000067,0.000131906676,0.000067,0.000131906676,197518.14485011247,1815707.829809,0.000067,0.000132,0.000067,0.000132,1815707.829809
,10/12/2022,1670630400,192459.7939621965,0.00019894752100000002,0.00019894752100000002,192459.7939621965,192459.7939621965,0.000066999397,0.00013194812400000002,0.000066999397,0.00013194812400000002,192459.7939621965,1815367.2897949999,0.000067,0.000132,0.000067,0.000132,1815367.2897949999
,11/12/2022,1670716800,201290.27648778597,0.000199017896,0.000199017896,201290.27648778597,201290.27648778597,0.000067067,0.000131950896,0.000067067,0.000131950896,201290.27648778597,1815372.124059,0.000067,0.000132,0.000067,0.000132,1815372.124059
,12/12/2022,1670803200,200985.49742811348,0.000199067,0.000199067,200985.49742811348,200985.49742811348,0.000067067,0.000132,0.000067067,0.000132,200985.49742811348,1815373.961758,0.000067,0.000132,0.000067,0.000132,1815373.961758
,13/12/2022,1670889600,197117.42250422738,0.000198994439,0.000198994439,197117.42250422738,197117.42250422738,0.000066994439,0.000132,0.000066994439,0.000132,197117.42250422738,1814643.1103440002,0.000067,0.000132,0.000067,0.000132,1814643.1103440002
