,Date,Timestamp,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana,Nirvana
,14/12/2022,1670976000,197134.03149176916,0.000198952003,0.000198952003,197134.03149176916,197134.03149176916,0.000066998995,0.000131953008,0.000066998995,0.000131953008,197134.03149176916,1806100.206981,0.000067,0.000132,0.000067,0.000132,1806100.206981
,15/12/2022,1671062400,201067.8767728593,0.000198970469,0.000198970469,201067.8767728593,201067.8767728593,0.000066980369,0.0001319901,0.000066980369,0.0001319901,201067.8767728593,1806101.6354780002,0.000067,0.000132,0.000067,0.000132,1806101.6354780002
,16/12/2022,1671148800,196600.41265574622,0.000199128382,0.000199128382,196600.41265574622,196600.41265574622,0.000066996382,0.000132132,0.000066996382,0.000132132,196600.41265574622,1805462.409137,0.000067,0.000132,0.000067,0.000132,1805462.409137
,17/12/2022,1671235200,198514.93171385024,0.000199199,0.000199199,198514.93171385024,198514.93171385024,0.000067067,0.000132132,0.000067067,0.000132132,198514.93171385024,1805419.778217,0.000067,0.000132,0.000067,0.000132,1805419.778217
,18/12/2022,1671321600,199941.711157252,0.000199067,0.000199067,199941.711157252,199941.711157252,0.000067067,0.000132,0.000067067,0.000132,199941.711157252,1805407.9710080002,0.000067,0.000132,0.000067,0.000132,1805407.9710080002
,19/12/2022,1671408000,263290.362825833,0.00019899854800000001,0.00019899854800000001,263290.362825833,263290.362825833,0.000067,0.000131998548,0.000067,0.000131998548,263290.362825833,1805448.517982,0.000067,0.000132,0.000067,0.000132,1805448.517982
,20/12/2022,1671494400,192031.63081463813,0.000199067,0.000199067,192031.63081463813,192031.63081463813,0.000067067,0.000132,0.000067067,0.000132,192031.63081463813,1805555.2184610001,0.000067,0.000132,0.000067,0.000132,1805555.2184610001
,21/12/2022,1671580800,181473.14357296965,0.000199023648,0.000199023648,181473.14357296965,181473.14357296965,0.000067134,0.000131889648,0.000067134,0.000131889648,181473.14357296965,1805559.195019,0.000067,0.000132,0.000067,0.000132,1805559.195019
,22/12/2022,1671667200,178602.32999579216,0.00019933100000000002,0.00019933100000000002,178602.32999579216,178602.32999579216,0.000067067,0.00013226400000000002,0.000067067,0.00013226400000000002,178602.32999579216,1805559.453242,0.000067,0.000132,0.000067,0.000132,1805559.453242
,23/12/2022,1671753600,178195.18241993253,0.000199199,0.000199199,178195.18241993253,178195.18241993253,0.000067067,0.000132132,0.000067067,0.000132132,178195.18241993253,1806062.762073,0.000067,0.000132,0.000067,0.000132,1806062.762073
,24/12/2022,1671840000,187723.98605399104,0.000199067,0.000199067,187723.98605399104,187723.98605399104,0.000067067,0.000132,0.000067067,0.000132,187723.98605399104,1806062.92083,0.000067,0.000132,0.000067,0.000132,1806062.92083
,25/12/2022,1671926400,198217.2185675201,0.000199199,0.000199199,198217.2185675201,198217.2185675201,0.000067067,0.000132132,0.000067067,0.000132132,198217.2185675201,1806062.984096,0.000067,0.000132,0.000067,0.000132,1806062.984096
,26/12/2022,1672012800,195882.3837333295,0.00019933100000000002,0.00019933100000000002,195882.3837333295,195882.3837333295,0.000067067,0.00013226400000000002,0.000067067,0.00013226400000000002,195882.3837333295,1806100.01967,0.000067,0.000132,0.000067,0.000132,1806100.01967
,27/12/2022,1672099200,178302.63097917748,0.000199199,0.000199199,178302.63097917748,178302.63097917748,0.000067067,0.000132132,0.000067067,0.000132132,178302.63097917748,1806108.374822,0.000067,0.000132,0.000067,0.000132,1806108.374822
,28/12/2022,1672185600,178057.07587871503,0.00019888103200000002,0.00019888103200000002,178057.07587871503,178057.07587871503,0.000066971056,0.00013190997600000002,0.000066971056,0.00013190997600000002,178057.07587871503,1804864.231341,0.000067,0.000132,0.000067,0.000132,1804864.231341
,29/12/2022,1672272000,179172.5223739675,0.000199,0.000199,179172.5223739675,179172.5223739675,0.000067,0.000132,0.000067,0.000132,179172.5223739675,1798433.3802480001,0.000067,0.000132,0.000067,0.000132,1798433.3802480001
,30/12/2022,1672358400,176533.51602210078,0.000199067,0.000199067,176533.51602210078,176533.51602210078,0.000067067,0.000132,0.000067067,0.000132,176533.51602210078,1793729.9046109999,0.000067,0.000132,0.000067,0.000132,1793729.9046109999
,31/12/2022,1672444800,176629.3858178916,0.000199,0.000199,176629.3858178916,176629.3858178916,0.000067,0.000132,0.000067,0.000132,176629.3858178916,1800136.42293,0.000067,0.000132,0.000067,0.000132,1800136.42293
,01/01/2023,1672531200,172691.48962112216,0.000199199,0.000199199,172691.48962112216,172691.48962112216,0.000067067,0.000132132,0.000067067,0.000132132,172691.48962112216,1800032.204352,0.000067,0.000132,0.000067,0.000132,1800032.204352
,02/01/2023,1672617600,171766.17740349757,0.000198987064,0.000198987064,171766.17740349757,171766.17740349757,0.000067,0.000131987064,0.000067,0.000131987064,171766.17740349757,1800106.659018,0.000067,0.000132,0.000067,0.000132,1800106.659018
,03/01/2023,1672704000,172838.45838704047,0.000199,0.000199,172838.45838704047,172838.45838704047,0.000067,0.000132,0.000067,0.000132,172838.45838704047,1800156.83696,0.000067,0.000132,0.000067,0.000132,1800156.83696
,04/01/2023,1672790400,178777.4973294706,0.000199,0.000199,178777.4973294706,178777.4973294706,0.000067,0.000132,0.000067,0.000132,178777.4973294706,1800214.45518,0.000067,0.000132,0.000067,0.000132,1800214.45518
,05/01/2023,1672876800,177370.74654453734,0.000199199,0.000199199,177370.74654453734,177370.74654453734,0.000067067,0.000132132,0.000067067,0.000132132,177370.74654453734,1800188.234373,0.000067,0.000132,0.000067,0.000132,1800188.234373
,06/01/2023,1672963200,177979.5197987339,0.000199132,0.000199132,177979.5197987339,177979.5197987339,0.000067,0.000132132,0.000067,0.000132132,177979.5197987339,1800191.3661659998,0.000067,0.000132,0.000067,0.000132,1800191.3661659998
,07/01/2023,1673049600,212630.91497773942,0.000199,0.000199,212630.91497773942,212630.91497773942,0.000067,0.000132,0.000067,0.000132,212630.91497773942,1801468.372795,0.000067,0.000132,0.000067,0.000132,1801468.372795
,08/01/2023,1673136000,211823.86420176728,0.000199199,0.000199199,211823.86420176728,211823.86420176728,0.000067067,0.000132132,0.000067067,0.000132132,211823.86420176728,1801468.432795,0.000067,0.000132,0.000067,0.000132,1801468.432795
,09/01/2023,1673222400,197352.7082731558,0.000198957187,0.000198957187,197352.7082731558,197352.7082731558,0.000066957187,0.000132,0.000066957187,0.000132,197352.7082731558,1801468.797849,0.000067,0.000132,0.000067,0.000132,1801468.797849
,10/01/2023,1673308800,199321.75684050197,0.000199132,0.000199132,199321.75684050197,199321.75684050197,0.000067,0.000132132,0.000067,0.000132132,199321.75684050197,1801469.188031,0.000067,0.000132,0.000067,0.000132,1801469.188031
,11/01/2023,1673395200,198311.64612891967,0.00019881311000000002,0.00019881311000000002,198311.64612891967,198311.64612891967,0.000066966098,0.00013184701200000002,0.000066966098,0.00013184701200000002,198311.64612891967,1801424.759996,0.000067,0.000132,0.000067,0.000132,1801424.759996
,12/01/2023,1673481600,198810.693742796,0.00020019000000000002,0.00020019000000000002,198810.693742796,198810.693742796,0.000067134,0.00013305600000000002,0.000067134,0.00013305600000000002,198810.693742796,1801719.096858,0.000067,0.000132,0.000067,0.000132,1801719.096858
,13/01/2023,1673568000,197722.52949839353,0.000199129253,0.000199129253,197722.52949839353,197722.52949839353,0.000066997253,0.000132132,0.000066997253,0.000132132,197722.52949839353,1801719.7719939998,0.000067,0.000132,0.000067,0.000132,1801719.7719939998
,14/01/2023,1673654400,198275.8159375157,0.00019946500000000002,0.00019946500000000002,198275.8159375157,198275.8159375157,0.000067201,0.00013226400000000002,0.000067201,0.00013226400000000002,198275.8159375157,1801721.2119939998,0.000067,0.000132,0.000067,0.000132,1801721.2119939998
,15/01/2023,1673740800,195517.95040073656,0.00019933100000000002,0.00019933100000000002,195517.95040073656,195517.95040073656,0.000067067,0.00013226400000000002,0.000067067,0.00013226400000000002,195517.95040073656,1800415.76486,0.000067,0.000132,0.000067,0.000132,1800415.76486
,16/01/2023,1673827200,197399.51606825626,0.000199729,0.000199729,197399.51606825626,197399.51606825626,0.000067201,0.000132528,0.000067201,0.000132528,197399.51606825626,1800416.961431,0.000067,0.000132,0.000067,0.000132,1800416.961431
,17/01/2023,1673913600,196567.866144068,0.03748688342,0.03748688342,196567.866144068,196567.866144068,0.00006688342,0.03742,0.00006688342,0.03742,196567.866144068,1800451.250209,0.000067,0.03742,0.000067,0.03742,1800451.250209
,18/01/2023,1674000000,192686.1500702401,0.000676733193,0.000676733193,192686.1500702401,192686.1500702401,0.000066991223,0.00060974197,0.000066991223,0.00060974197,192686.1500702401,1800451.781148,0.000067,0.00061,0.000067,0.00061,1800451.781148
,19/01/2023,1674086400,192932.1079775032,0.000676879815,0.000676879815,192932.1079775032,192932.1079775032,0.000066989615,0.0006098902,0.000066989615,0.0006098902,192932.1079775032,1800814.926612,0.000067,0.00061,0.000067,0.00061,1800814.926612
,20/01/2023,1674172800,192962.7437490803,0.0006768840999999999,0.0006768840999999999,192962.7437490803,192962.7437490803,0.000067,0.0006098840999999999,0.000067,0.0006098840999999999,192962.7437490803,1800815.1311589999,0.000067,0.00061,0.000067,0.00061,1800815.1311589999
,21/01/2023,1674259200,193638.18831406423,0.000676336998,0.000676336998,193638.18831406423,193638.18831406423,0.000066970788,0.00060936621,0.000066970788,0.00060936621,193638.18831406423,1800816.42283,0.000067,0.00061,0.000067,0.00061,1800816.42283
,22/01/2023,1674345600,193996.88544539743,0.0006783539999999999,0.0006783539999999999,193996.88544539743,193996.88544539743,0.000067134,0.00061122,0.000067134,0.00061122,193996.88544539743,1800819.529416,0.000067,0.00061,0.000067,0.00061,1800819.529416
,23/01/2023,1674432000,188621.45156254136,0.0006776769999999999,0.0006776769999999999,188621.45156254136,188621.45156254136,0.000067067,0.0006106099999999999,0.000067067,0.0006106099999999999,188621.45156254136,1800819.647921,0.000067,0.00061,0.000067,0.00061,1800819.647921
,24/01/2023,1674518400,192181.14673929833,0.000676998928,0.000676998928,192181.14673929833,192181.14673929833,0.000066998928,0.00061,0.000066998928,0.00061,192181.14673929833,1800814.725956,0.000067,0.00061,0.000067,0.00061,1800814.725956
,25/01/2023,1674604800,192414.35066304784,0.0006764571,0.0006764571,192414.35066304784,192414.35066304784,0.000067,0.0006094571,0.000067,0.0006094571,192414.35066304784,1800839.992354,0.000067,0.00061,0.000067,0.00061,1800839.992354
,26/01/2023,1674691200,192102.8117448106,0.000674747589,0.000674747589,192102.8117448106,192102.8117448106,0.00006693748900000001,0.0006078101,0.00006693748900000001,0.0006078101,192102.8117448106,1800840.052354,0.000067,0.00061,0.000067,0.00061,1800840.052354
,27/01/2023,1674777600,191936.99202030167,0.000677067,0.000677067,191936.99202030167,191936.99202030167,0.000067067,0.00061,0.000067067,0.00061,191936.99202030167,1800855.612354,0.000067,0.00061,0.000067,0.00061,1800855.612354
,28/01/2023,1674864000,192407.01533512608,0.000677,0.000677,192407.01533512608,192407.01533512608,0.000067,0.00061,0.000067,0.00061,192407.01533512608,1800855.612354,0.000067,0.00061,0.000067,0.00061,1800855.612354
,29/01/2023,1674950400,152681.9413822092,0.0006777439999999999,0.0006777439999999999,152681.9413822092,152681.9413822092,0.000067134,0.0006106099999999999,0.000067134,0.0006106099999999999,152681.9413822092,1800855.612354,0.000067,0.00061,0.000067,0.00061,1800855.612354
,30/01/2023,1675036800,156117.97389058064,0.000676763551,0.000676763551,156117.97389058064,156117.97389058064,0.000066939231,0.00060982432,0.000066939231,0.00060982432,156117.97389058064,1800855.612354,0.000067,0.00061,0.000067,0.00061,1800855.612354
,31/01/2023,1675123200,190271.20057887424,0.0006775967339999999,0.0006775967339999999,190271.20057887424,190271.20057887424,0.000066986734,0.0006106099999999999,0.000066986734,0.0006106099999999999,190271.20057887424,1800855.612354,0.000067,0.00061,0.000067,0.00061,1800855.612354
,01/02/2023,1675209600,190723.2153375751,0.0006776769999999999,0.0006776769999999999,190723.2153375751,190723.2153375751,0.000067067,0.0006106099999999999,0.000067067,0.0006106099999999999,190723.2153375751,1800855.612354,0.000067,0.00061,0.000067,0.00061,1800855.612354
,02/02/2023,1675296000,189736.88980705146,0.00067640383,0.00067640383,189736.88980705146,189736.88980705146,0.000067134,0.00060926983,0.000067134,0.00060926983,189736.88980705146,1800912.04874,0.000067,0.00061,0.000067,0.00061,1800912.04874
,03/02/2023,1675382400,160494.98563954057,0.0006777439999999999,0.0006777439999999999,160494.98563954057,160494.98563954057,0.000067134,0.0006106099999999999,0.000067134,0.0006106099999999999,160494.98563954057,1799412.348946,0.000067,0.00061,0.000067,0.00061,1799412.348946
,04/02/2023,1675468800,190378.11957581123,0.000122055,0.000122055,190378.11957581123,190378.11957581123,0.000067,0.000055054999999999994,0.000067,0.000055054999999999994,190378.11957581123,1799415.118864,0.000067,0.000055,0.000067,0.000055,1799415.118864
,05/02/2023,1675555200,190004.6213202553,0.000121940199,0.000121940199,190004.6213202553,190004.6213202553,0.000066964289,0.00005497591,0.000066964289,0.00005497591,190004.6213202553,1799456.589831,0.000067,0.000055,0.000067,0.000055,1799456.589831
,06/02/2023,1675641600,190479.4735028422,0.000122066175,0.000122066175,190479.4735028422,190479.4735028422,0.000067067,0.000054999175000000005,0.000067067,0.000054999175000000005,190479.4735028422,1798639.057835,0.000067,0.000055,0.000067,0.000055,1798639.057835
,07/02/2023,1675728000,190752.71880263695,0.000122122,0.000122122,190752.71880263695,190752.71880263695,0.000067067,0.000055054999999999994,0.000067067,0.000055054999999999994,190752.71880263695,1799859.587502,0.000067,0.000055,0.000067,0.000055,1799859.587502
,08/02/2023,1675814400,181868.6285700106,0.000121858047,0.000121858047,181868.6285700106,181868.6285700106,0.000066940437,0.000054917610000000005,0.000066940437,0.000054917610000000005,181868.6285700106,1799859.752687,0.000067,0.000055,0.000067,0.000055,1799859.752687
,09/02/2023,1675900800,179735.8480118539,0.00012200000000000001,0.00012200000000000001,179735.8480118539,179735.8480118539,0.000067,0.000055,0.000067,0.000055,179735.8480118539,1801429.711266,0.000067,0.000055,0.000067,0.000055,1801429.711266
,10/02/2023,1675987200,174265.65318061074,0.00012200000000000001,0.00012200000000000001,174265.65318061074,174265.65318061074,0.000067,0.000055,0.000067,0.000055,174265.65318061074,1801511.926443,0.000067,0.000055,0.000067,0.000055,1801511.926443
,11/02/2023,1676073600,174694.4711748432,0.000122134,0.000122134,174694.4711748432,174694.4711748432,0.000067134,0.000055,0.000067134,0.000055,174694.4711748432,1801512.5261660002,0.000067,0.000055,0.000067,0.000055,1801512.5261660002
,12/02/2023,1676160000,174413.32473916226,0.00012200000000000001,0.00012200000000000001,174413.32473916226,174413.32473916226,0.000067,0.000055,0.000067,0.000055,174413.32473916226,1801511.385004,0.000067,0.000055,0.000067,0.000055,1801511.385004
,13/02/2023,1676246400,173514.75893054783,0.00012164196600000001,0.00012164196600000001,173514.75893054783,173514.75893054783,0.00006689199600000001,0.00005474997,0.00006689199600000001,0.00005474997,173514.75893054783,1801515.417278,0.000067,0.000055,0.000067,0.000055,1801515.417278
,14/02/2023,1676332800,174395.44656440677,0.00012199428,0.00012199428,174395.44656440677,174395.44656440677,0.000067,0.00005499428,0.000067,0.00005499428,174395.44656440677,1801512.799591,0.000067,0.000055,0.000067,0.000055,1801512.799591
,15/02/2023,1676419200,174339.60458886766,0.00012206700000000001,0.00012206700000000001,174339.60458886766,174339.60458886766,0.000067067,0.000055,0.000067067,0.000055,174339.60458886766,1801512.850444,0.000067,0.000055,0.000067,0.000055,1801512.850444
,16/02/2023,1676505600,196181.215729759,0.000122108191,0.000122108191,196181.215729759,196181.215729759,0.00006699819100000001,0.00005511,0.00006699819100000001,0.00005511,196181.215729759,1801513.4872060001,0.000067,0.000055,0.000067,0.000055,1801513.4872060001
,17/02/2023,1676592000,170128.18614799462,0.000121898384,0.000121898384,170128.18614799462,170128.18614799462,0.000066966969,0.000054931415,0.000066966969,0.000054931415,170128.18614799462,1801480.1896270001,0.000067,0.000055,0.000067,0.000055,1801480.1896270001
,18/02/2023,1676678400,168658.2151254294,0.000121988409,0.000121988409,168658.2151254294,168658.2151254294,0.00006698840900000001,0.000055,0.00006698840900000001,0.000055,168658.2151254294,1801480.582827,0.000067,0.000055,0.000067,0.000055,1801480.582827
,19/02/2023,1676764800,173358.27796602502,0.000121959625,0.000121959625,173358.27796602502,173358.27796602502,0.000066984925,0.0000549747,0.000066984925,0.0000549747,173358.27796602502,1801480.582827,0.000067,0.000055,0.000067,0.000055,1801480.582827
,20/02/2023,1676851200,172240.09298850514,0.00012189499099999999,0.00012189499099999999,172240.09298850514,172240.09298850514,0.000066908411,0.00005498658,0.000066908411,0.00005498658,172240.09298850514,1801806.544292,0.000067,0.000055,0.000067,0.000055,1801806.544292
,21/02/2023,1676937600,166323.02509122968,0.000121886678,0.000121886678,166323.02509122968,166323.02509122968,0.000066966098,0.00005492058,0.000066966098,0.00005492058,166323.02509122968,1801807.246219,0.000067,0.000055,0.000067,0.000055,1801807.246219
,22/02/2023,1677024000,167211.31606361564,0.000122128005,0.000122128005,167211.31606361564,167211.31606361564,0.000067134,0.000054994005,0.000067134,0.000054994005,167211.31606361564,1801807.246219,0.000067,0.000055,0.000067,0.000055,1801807.246219
,23/02/2023,1677110400,161906.82302485904,0.00012193911200000001,0.00012193911200000001,161906.82302485904,161906.82302485904,0.000066951157,0.000054987955000000006,0.000066951157,0.000054987955000000006,161906.82302485904,1803272.517958,0.000067,0.000055,0.000067,0.000055,1803272.517958
,24/02/2023,1677196800,174043.9150273362,0.000121928292,0.000121928292,174043.9150273362,174043.9150273362,0.000066981642,0.000054946650000000004,0.000066981642,0.000054946650000000004,174043.9150273362,1803283.5831459998,0.000067,0.000055,0.000067,0.000055,1803283.5831459998
,25/02/2023,1677283200,170262.429353479,0.00012194397399999999,0.00012194397399999999,170262.429353479,170262.429353479,0.000066974004,0.00005496997,0.000066974004,0.00005496997,170262.429353479,1803283.5831459998,0.000067,0.000055,0.000067,0.000055,1803283.5831459998
,26/02/2023,1677369600,165876.84367926794,0.000121961162,0.000121961162,165876.84367926794,165876.84367926794,0.000066965562,0.000054995600000000006,0.000066965562,0.000054995600000000006,165876.84367926794,1803283.5831459998,0.000067,0.000055,0.000067,0.000055,1803283.5831459998
,27/02/2023,1677456000,169672.75562179025,0.000122122,0.000122122,169672.75562179025,169672.75562179025,0.000067067,0.000055054999999999994,0.000067067,0.000055054999999999994,169672.75562179025,1803283.5831459998,0.000067,0.000055,0.000067,0.000055,1803283.5831459998
,28/02/2023,1677542400,168032.8143823323,0.000122055,0.000122055,168032.8143823323,168032.8143823323,0.000067,0.000055054999999999994,0.000067,0.000055054999999999994,168032.8143823323,1803275.465029,0.000067,0.000055,0.000067,0.000055,1803275.465029
,01/03/2023,1677628800,172573.4620032753,0.000122409,0.000122409,172573.4620032753,172573.4620032753,0.000067134,0.000055274999999999995,0.000067134,0.000055274999999999995,172573.4620032753,1803275.465029,0.000067,0.000055,0.000067,0.000055,1803275.465029
,02/03/2023,1677715200,166848.76115895892,0.00012200000000000001,0.00012200000000000001,166848.76115895892,166848.76115895892,0.000067,0.000055,0.000067,0.000055,166848.76115895892,1801355.600697,0.000067,0.000055,0.000067,0.000055,1801355.600697
,03/03/2023,1677801600,136308.5783637646,0.000122122,0.000122122,136308.5783637646,136308.5783637646,0.000067067,0.000055054999999999994,0.000067067,0.000055054999999999994,136308.5783637646,1801355.601477,0.000067,0.000055,0.000067,0.000055,1801355.601477
,04/03/2023,1677888000,96224.75159888824,0.00012204874,0.00012204874,96224.75159888824,96224.75159888824,0.000067067,0.000054981740000000005,0.000067067,0.000054981740000000005,96224.75159888824,1801354.442302,0.000067,0.000055,0.000067,0.000055,1801354.442302
,05/03/2023,1677974400,185125.83426503,0.000122122,0.000122122,185125.83426503,185125.83426503,0.000067067,0.000055054999999999994,0.000067067,0.000055054999999999994,185125.83426503,1801360.6525740002,0.000067,0.000055,0.000067,0.000055,1801360.6525740002
,06/03/2023,1678060800,185966.83737147335,0.000121969247,0.000121969247,185966.83737147335,185966.83737147335,0.000066969247,0.000055,0.000066969247,0.000055,185966.83737147335,1801340.953636,0.000067,0.000055,0.000067,0.000055,1801340.953636
,07/03/2023,1678147200,189486.40534972167,0.00012206700000000001,0.00012206700000000001,189486.40534972167,189486.40534972167,0.000067067,0.000055,0.000067067,0.000055,189486.40534972167,1801338.5556859998,0.000067,0.000055,0.000067,0.000055,1801338.5556859998
,08/03/2023,1678233600,187655.45539803334,0.000122244,0.000122244,187655.45539803334,187655.45539803334,0.000067134,0.00005511,0.000067134,0.00005511,187655.45539803334,1801365.5556859998,0.000067,0.000055,0.000067,0.000055,1801365.5556859998
,09/03/2023,1678320000,191632.87054498805,0.000121978962,0.000121978962,191632.87054498805,191632.87054498805,0.000066978962,0.000055,0.000066978962,0.000055,191632.87054498805,1801365.5556859998,0.000067,0.000055,0.000067,0.000055,1801365.5556859998
,10/03/2023,1678406400,188905.60309367944,0.00012211,0.00012211,188905.60309367944,188905.60309367944,0.000067,0.00005511,0.000067,0.00005511,188905.60309367944,1801365.5556859998,0.000067,0.000055,0.000067,0.000055,1801365.5556859998
,11/03/2023,1678492800,73510.90018362322,0.00012165395,0.00012165395,73510.90018362322,73510.90018362322,0.000067067,0.00005458695,0.000067067,0.00005458695,73510.90018362322,1801365.5556859998,0.000067,0.000055,0.000067,0.000055,1801365.5556859998
,12/03/2023,1678579200,195017.64297737688,0.000120053295,0.000120053295,195017.64297737688,195017.64297737688,0.000067134,0.000052919295000000006,0.000067134,0.000052919295000000006,195017.64297737688,1801365.616218,0.000067,0.000055,0.000067,0.000055,1801365.616218
,13/03/2023,1678665600,196013.79816314543,0.000121904405,0.000121904405,196013.79816314543,196013.79816314543,0.00006733499999999999,0.000054569405,0.00006733499999999999,0.000054569405,196013.79816314543,1801365.616218,0.000067,0.000055,0.000067,0.000055,1801365.616218
,14/03/2023,1678752000,195235.87816160228,0.00012226372,0.00012226372,195235.87816160228,195235.87816160228,0.00006733499999999999,0.00005492872,0.00006733499999999999,0.00005492872,195235.87816160228,1801368.106896,0.000067,0.000055,0.000067,0.000055,1801368.106896
,15/03/2023,1678838400,195936.3032560295,0.000122433,0.000122433,195936.3032560295,195936.3032560295,0.00006726800000000001,0.000055165,0.00006726800000000001,0.000055165,195936.3032560295,1801332.1619890002,0.000067,0.000055,0.000067,0.000055,1801332.1619890002
,16/03/2023,1678924800,190218.04887904407,0.000122689,0.000122689,190218.04887904407,190218.04887904407,0.000067469,0.00005522,0.000067469,0.00005522,190218.04887904407,1802519.2021060002,0.000067,0.000055,0.000067,0.000055,1802519.2021060002
,17/03/2023,1679011200,195645.43831491846,0.00012262200000000002,0.00012262200000000002,195645.43831491846,195645.43831491846,0.000067402,0.00005522,0.000067402,0.00005522,195645.43831491846,1802519.2400490001,0.000067,0.000055,0.000067,0.000055,1802519.2400490001
,18/03/2023,1679097600,196811.67725215913,0.00012262200000000002,0.00012262200000000002,196811.67725215913,196811.67725215913,0.000067402,0.00005522,0.000067402,0.00005522,196811.67725215913,1802519.322375,0.000067,0.000055,0.000067,0.000055,1802519.322375
